ArtifactID;ArtifactName;LinkToArtifact
35;Functional Safety Assessment Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CFunctional+Safety+Assessment+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
36;Functional Safety Concept;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CQuotation+Process%7CFunctional+Safety+Concept&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
38;Hardware Software Interface;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CHardware+Software+Interface&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
39;Hazard Analysis;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CQuotation+Process%7CHazard+Analysis&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
41;Impact Analysis;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CImpact+Analysis&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
42;Impact analysis confirmation review;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CImpact+analysis+confirmation+review&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
43;Issue SW;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CIssue+SW&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
44;Item Definition;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CQuotation+Process%7CItem+definition&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
45;Lessons Learned-Report;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Lessons+Learned-Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
46;LL-Compliance-List;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=LL-Compliance-List&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1
47;Mem/EEP FC-Approval Letter;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CMem%2FEEP+FC-Approval+Letter&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
48;OPT Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7COPT+Specification+and+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
49;OST Report;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7COST+Specification+and+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
51;Project Impact Categorization (PIC);#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CProject+Impact+Categorization+%28PIC%29&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
52;Plant Container;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPlant+Container&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
53;Project Management Plan;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CProject+Management+Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
54;PRC Template;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CPRC+Template&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
55;Project specific Problem Resolution Management strategy;#http://fe-ecupkit.de.bosch.com/PDP/Procedure/mdSP_Problem_Resolution_Strategy.ppt#
56;Problem Status Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CProblem+Status+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
57;Product FMEA ECU;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CProduct+FMEA+ECU&projectName=Root%7CLibs%7CEngine+ECU%7CPiloting+Area+-+DGS-EC+Product+Development#
58;Product Release Letter;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CProduct+Release+Letter&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
59;Program Version Integration Plan;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CProgram+Version+Integration+Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
60;Program Version Plan;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CProgram+Version+Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
61;Program Version (PVER) Sources;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CProgram+Version+%28PVER%29+Sources&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
62;Project Charter;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CProject+Charter&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
63;Project Folder Structure;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Activity&elementName=Management+Procedures%7CMD+Project+Folder+Structure&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
64;Project specific branch management strategy;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CProject+specific+branch+management+strategy&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
66;Project Specific CM Plan;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CProject+specific+CM-Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
67;Project-specific Change Request Management strategy;
68;PS-EC specific PE checklist;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Product+Engineering+%28PE%29&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
70;PSQAP;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CPSQAP&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
71;PVER Delivery Documentation;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPVER+Delivery+Documentation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
72;PVER Review Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPVER+Review+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
73;PVER-Conf Test Specification and Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPVER-Conf+Test+Specification+and+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
74;PVER-F Test Specification and Report;#https://tc0003.si.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPVER-F+Test+Specification+and+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
75;PVP;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CPVP&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
76;QG in QAT;
77;QG Review Minutes;
78;RASIC_PVER_Initial_Calibration;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Calibration+Work+Products%7CRASIC_PVER_Initial_Calibration&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
79;Regulatory Requirement Specification Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Regulatory+Requirement+Specification+Report&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
80;Requirements Review Protocol;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CRequirements+Review+Protocol&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
81;Risk List;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CRisk+list&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
82;Robustness-Tests Reports;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CRobustness-Tests+Reports&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
83;Safety Case;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CSafety+Case&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
84;Safety Case Confirmation Review;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CSafety+Case+Confirmation+Review&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
85;Safety Plan;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CSafety+Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
86;(SCC) SW-Analyzer report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=%28SCC%29+SW-Analyzer+report&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
87;Security Bill of Materials;#https://tc0003.si.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSecurity+Bill+of+Materials&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
88;Security Issue Response Plan;#https://tc0003.si.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSecurity+Issue+Response+Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
89;Security Relevance Statement;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSecurity+Relevance+Statement&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
90;SRR Test Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSRR+Test+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
91;SSD Checklist;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSSD+Checklist&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
92;SST Test Report;
93;SW Architecture Design documentation;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CSW+Architecture+Design+documentation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
94;SW Container;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Subprocess&elementName=SW+Product+Development%7CProgram+Version+Delivery%7CProgram+Version+Delivery%7CInitiate+SW+Container+and%2For+PAV+adaptations+and%2For+ECA+tool+adaptations&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
95;SW FMEA Element;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CSW+FMEA+Element&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development
96;SW Resource Consumption of Project and its Components;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CSW+Resource+Consumption+of+Project+and+its+Components&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
97;SW Resource Project Plan;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CSW+Resource+Project+Plan&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
98;SysArchSpec;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSysArchSpec&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
99;System Architectural Design Model;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=System+Architectural+Design+Model&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
100;Review Protocol System Architectural Design;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Review+Protocol+System+Architectural+Design&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
101;Taglist;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CTaglist&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
102;Technical Customer documentation;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=HW+Work+Products%7CTechnical+Customer+documentation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
103;Technical Safety Concept;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CTechnical+Safety+Concept&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
104;Technical SW Documentation;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CTechnical+SW+Documentation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
106;Test Report System test (FT);#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Calibration+Work+Products%7CTest+Report+System+Test+%28FT%2C+OT%2C+AT%29&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
107;Threat and Risk analysis security;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CThreat+and+Risk+analysis+security&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
108;Tool classification and qualification;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CTool+classification+and+qualification&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
109;TSR/TSC Review;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CTechnical+Safety+Concept&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
110;VIVA Test Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CVIVA+Test+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
111;Test Report VOST;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CTest+Report+VOST&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
112;Matrix and documentation of necessary VRT test goals with project specific evaluation / test pass criteria;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CMatrix+and+documentation+of+necessary+VRT+test+goals+with+project+specific+evaluation+%2F+test+pass+criteria&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
113;VRT test Report;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CVRT+Test+report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
114;BCM SCM External Commissioning;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=BCM+SCM+External+Commissioning&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1
115;BCM Shared Build Contract;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=BCM+Shared+Build+Contract&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
116;BCM SWSH Compiler;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=BCM+SWSH+Compiler&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
117;Challenge_List;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Challenge+List&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
118;Documentation of check of external measures and other technologies;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Documentation+of+check+of+external+measures+and+other+technologies&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
119;Hazard Analysis and Risk Assessment;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Hazard+Analysis+and+Risk+Assessment&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
120;Idea;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Idea&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
121;IG1_Checklist;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=IG1+Checklist&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
122;IG2-BO Checklist;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=IG2-BO+Checklist&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
123;Innovation Goals;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Innovation+Goals&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
124;Internal Supplier Order;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Internal+Supplier+Order&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
125;Kick Off Protokol;
126;Know-How Classification Functionality;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Know-How+Classification+Functionality&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
